# task_id	mode	env_name	seed	steps	params	extra_args
# Extended online goal tasks: QRL, four reference baselines, and CQRL/Inner0/1/4/8.
# Default protocol: horizon <=100 uses M/100k; horizon 101--999 uses M/200k; horizon >=1000 uses L/500k. Total steps are rounded up to a complete episode.
# GCSL uses independent per-action 3-bin heads when action_dim >= 7; task IDs mark those runs as factorized.
extended_v1_GCSL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.6m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.6m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.6m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.6m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_GCSL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.6m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.5m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.5m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.5m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.5m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_C-Learning-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.5m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner0-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner0-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner0-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner0-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner0-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_CQRL-Inner1-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.8m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +cqrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
