# task_id	mode	env_name	seed	steps	params	extra_args
# Reward-free M-level baselines x seven validated environments x five seeds.
# Every trainable model contains 4.0M-4.5M parameters.
# Checkpoint-bound validation every 20k; test runs only on the selected best model.
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1004	online	FetchPush	1004	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpush_online_s1000	online	FetchPush	1000	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpush_online_s1001	online	FetchPush	1001	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpush_online_s1002	online	FetchPush	1002	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpush_online_s1003	online	FetchPush	1003	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpush_online_s1004	online	FetchPush	1004	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1000	online	FetchPush	1000	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1001	online	FetchPush	1001	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1002	online	FetchPush	1002	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1003	online	FetchPush	1003	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1004	online	FetchPush	1004	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1000	online	FetchPush	1000	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1001	online	FetchPush	1001	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1002	online	FetchPush	1002	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1003	online	FetchPush	1003	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpush_online_s1004	online	FetchPush	1004	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1000	online	FetchSlide	1000	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1001	online	FetchSlide	1001	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1002	online	FetchSlide	1002	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1003	online	FetchSlide	1003	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1004	online	FetchSlide	1004	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchslide_online_s1000	online	FetchSlide	1000	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchslide_online_s1001	online	FetchSlide	1001	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchslide_online_s1002	online	FetchSlide	1002	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchslide_online_s1003	online	FetchSlide	1003	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchslide_online_s1004	online	FetchSlide	1004	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1000	online	FetchSlide	1000	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1001	online	FetchSlide	1001	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1002	online	FetchSlide	1002	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1003	online	FetchSlide	1003	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1004	online	FetchSlide	1004	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1000	online	FetchSlide	1000	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1001	online	FetchSlide	1001	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1002	online	FetchSlide	1002	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1003	online	FetchSlide	1003	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchslide_online_s1004	online	FetchSlide	1004	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
